Date : 2025-11-21 18:20:58
Directory : c:\Users\SAMUEL\Documents\Github\Oliviuus\backend
Total : 355 files,  -47789 codes, -1369 comments, -3118 blanks, all -52276 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\public\google3c312790d035d81c.html                                                             | HTML           |         -1 |          0 |          0 |         -1 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\public\sitemap.xml                                                                             | XML            |         -6 |          0 |          0 |         -6 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\App.css                                                                                    | PostCSS        |        -37 |          0 |         -6 |        -43 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\App.jsx                                                                                    | JavaScript JSX |        -33 |         -5 |         -6 |        -44 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\api\axios.js                                                                               | JavaScript     |         -9 |          0 |         -3 |        -12 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\api\userPreferencesApi.js                                                                  | JavaScript     |        -48 |         -5 |         -5 |        -58 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\Footer.jsx                                                                      | JavaScript JSX |        -52 |         -5 |         -8 |        -65 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\LanguageSwitcher.jsx                                                            | JavaScript JSX |       -109 |         -6 |        -17 |       -132 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\Logo.jsx                                                                        | JavaScript JSX |        -14 |          0 |         -3 |        -17 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\MainLayout.jsx                                                                  | JavaScript JSX |       -110 |        -11 |        -13 |       -134 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\ProtectedRoute.jsx                                                              | JavaScript JSX |        -15 |         -6 |         -7 |        -28 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\DashboardHeader.jsx                                                      | JavaScript JSX |       -520 |        -54 |        -66 |       -640 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\NotificationModal.jsx                                          | JavaScript JSX |       -559 |        -29 |        -45 |       -633 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\AdminLayout.jsx                                          | JavaScript JSX |       -114 |         -5 |        -17 |       -136 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\Sidebar\NavItems.jsx                                     | JavaScript JSX |        -46 |         -2 |         -4 |        -52 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\Sidebar\Sidebar.jsx                                      | JavaScript JSX |        -82 |        -10 |        -14 |       -106 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\Sidebar\index.js                                         | JavaScript     |         -2 |          0 |         -2 |         -4 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\AnalyticsExport.jsx                            | JavaScript JSX |       -203 |         -5 |        -12 |       -220 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\AnalyticsFilters.jsx                           | JavaScript JSX |        -82 |         -3 |         -6 |        -91 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\AnalyticsHeader.jsx                            | JavaScript JSX |        -40 |          0 |         -3 |        -43 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\AnalyticsMetrics.jsx                           | JavaScript JSX |       -138 |         -1 |         -5 |       -144 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\ContentAnalytics.jsx                           | JavaScript JSX |       -138 |         -3 |        -16 |       -157 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\EngagementMetrics.jsx                          | JavaScript JSX |       -184 |         -3 |        -10 |       -197 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\GeographicAnalytics.jsx                        | JavaScript JSX |       -159 |         -4 |        -15 |       -178 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\PlatformAnalytics.jsx                          | JavaScript JSX |       -165 |         -3 |        -13 |       -181 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\RevenueAnalyticsChart.jsx                      | JavaScript JSX |       -139 |         -1 |        -11 |       -151 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\TopPerformers.jsx                              | JavaScript JSX |       -195 |         -2 |        -18 |       -215 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\UserAnalyticsChart.jsx                         | JavaScript JSX |       -125 |         -2 |         -9 |       -136 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\index.js                                                 | JavaScript     |         -2 |         -1 |         -1 |         -4 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\CastingModal.jsx                                 | JavaScript JSX |       -587 |        -16 |        -54 |       -657 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\CategoryModal.jsx                                | JavaScript JSX |       -308 |        -10 |        -29 |       -347 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCard.jsx                                  | JavaScript JSX |       -288 |        -18 |        -31 |       -337 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCreationModal.jsx                         | JavaScript JSX |     -1,179 |          0 |       -103 |     -1,282 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCreationSteps\BasicInfoStep.jsx           | JavaScript JSX |       -545 |        -24 |        -48 |       -617 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCreationSteps\ClassificationStep.jsx      | JavaScript JSX |       -670 |        -20 |        -36 |       -726 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCreationSteps\ContentTypeStep.jsx         | JavaScript JSX |       -298 |        -13 |        -15 |       -326 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCreationSteps\MediaAssetsStep.jsx         | JavaScript JSX |     -1,299 |        -36 |        -71 |     -1,406 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCreationSteps\ReviewStep.jsx              | JavaScript JSX |       -518 |        -18 |        -41 |       -577 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCreationSteps\RightsDistributionStep.jsx  | JavaScript JSX |       -828 |        -17 |        -43 |       -888 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentDetailModal.jsx                           | JavaScript JSX |       -835 |        -17 |        -77 |       -929 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentHeader.jsx                                | JavaScript JSX |       -251 |        -11 |        -19 |       -281 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentList.jsx                                  | JavaScript JSX |       -162 |         -5 |        -12 |       -179 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentModalTabs\AnalyticsTab.jsx                | JavaScript JSX |       -579 |        -16 |        -37 |       -632 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentModalTabs\CastingTab.jsx                  | JavaScript JSX |     -1,305 |        -28 |       -107 |     -1,440 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentModalTabs\MediaTab.jsx                    | JavaScript JSX |     -1,235 |        -51 |       -118 |     -1,404 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentModalTabs\OverviewTab.jsx                 | JavaScript JSX |       -547 |        -17 |        -42 |       -606 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentModalTabs\RightsTab.jsx                   | JavaScript JSX |     -1,123 |        -46 |       -115 |     -1,284 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentModalTabs\SettingsTab.jsx                 | JavaScript JSX |       -917 |        -51 |       -108 |     -1,076 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\GenreModal.jsx                                   | JavaScript JSX |       -285 |        -13 |        -28 |       -326 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\PersonModal.jsx                                  | JavaScript JSX |       -664 |        -16 |        -62 |       -742 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\overview\MetricsGrid.jsx                                 | JavaScript JSX |        -73 |          0 |         -2 |        -75 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\overview\OverviewHeader.jsx                              | JavaScript JSX |        -35 |          0 |         -3 |        -38 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\overview\RecentActivities.jsx                            | JavaScript JSX |        -80 |          0 |         -7 |        -87 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\overview\RevenueAnalytics.jsx                            | JavaScript JSX |        -79 |         -2 |         -7 |        -88 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\overview\SecurityOverview.jsx                            | JavaScript JSX |        -67 |         -4 |         -7 |        -78 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\overview\SubscriptionAnalytics.jsx                       | JavaScript JSX |        -73 |         -3 |         -6 |        -82 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\overview\SupportOverview.jsx                             | JavaScript JSX |        -80 |         -3 |         -7 |        -90 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\overview\SystemHealth.jsx                                | JavaScript JSX |        -81 |         -2 |         -8 |        -91 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\overview\UserStatistics.jsx                              | JavaScript JSX |        -78 |          0 |         -5 |        -83 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\subscriptions\BillingManagement.jsx                      | JavaScript JSX |       -322 |        -14 |        -21 |       -357 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\subscriptions\CustomerManagement.jsx                     | JavaScript JSX |       -305 |         -8 |        -22 |       -335 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\subscriptions\PlanDetailsModal.jsx                       | JavaScript JSX |       -367 |         -7 |        -27 |       -401 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\subscriptions\PlanSeeder.jsx                             | JavaScript JSX |       -117 |          0 |        -13 |       -130 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\subscriptions\SubscriptionAnalytics.jsx                  | JavaScript JSX |       -709 |        -33 |        -54 |       -796 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\subscriptions\SubscriptionPlans.jsx                      | JavaScript JSX |       -383 |        -15 |        -39 |       -437 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\subscriptions\SubscriptionsNavTabs.jsx                   | JavaScript JSX |       -167 |        -11 |        -27 |       -205 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\support\ContactsHeader.jsx                               | JavaScript JSX |       -421 |        -27 |        -34 |       -482 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\support\SupportNavTabs.jsx                               | JavaScript JSX |       -184 |        -11 |        -28 |       -223 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UserCard.jsx                                       | JavaScript JSX |       -277 |        -13 |        -26 |       -316 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UserDetailsModal.jsx                               | JavaScript JSX |       -695 |        -13 |        -66 |       -774 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UserForm.jsx                                       | JavaScript JSX |       -192 |         -8 |        -23 |       -223 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UserModalTabs\ActivityTab.jsx                      | JavaScript JSX |       -354 |        -13 |        -50 |       -417 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UserModalTabs\ModalHeader.jsx                      | JavaScript JSX |        -79 |          0 |         -8 |        -87 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UserModalTabs\NotificationsTab.jsx                 | JavaScript JSX |       -498 |         -9 |        -50 |       -557 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UserModalTabs\OverviewTab.jsx                      | JavaScript JSX |       -385 |        -15 |        -33 |       -433 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UserModalTabs\SecurityLogsTab.jsx                  | JavaScript JSX |       -400 |         -9 |        -32 |       -441 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UserModalTabs\SecurityTab.jsx                      | JavaScript JSX |       -465 |        -18 |        -50 |       -533 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UserModalTabs\SubscriptionTab.jsx                  | JavaScript JSX |       -706 |        -21 |        -66 |       -793 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UsersHeader.jsx                                    | JavaScript JSX |       -347 |        -14 |        -27 |       -388 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UsersList.jsx                                      | JavaScript JSX |        -95 |         -8 |        -11 |       -114 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\UsersNavTabs.jsx                                   | JavaScript JSX |       -174 |        -11 |        -28 |       -213 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\roles&permission\AssignFeatures.jsx                | JavaScript JSX |        -64 |          0 |         -7 |        -71 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\roles&permission\AssignRoleToUser.jsx              | JavaScript JSX |        -64 |          0 |         -7 |        -71 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\roles&permission\RoleForm.jsx                      | JavaScript JSX |       -314 |        -13 |        -22 |       -349 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\users\roles&permission\RolesList.jsx                     | JavaScript JSX |       -141 |         -9 |        -12 |       -162 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\Header.jsx                                              | JavaScript JSX |       -272 |        -19 |        -35 |       -326 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\Header\Navigation.jsx                                   | JavaScript JSX |        -97 |         -4 |        -11 |       -112 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\Header\NotificationDropdown.jsx                         | JavaScript JSX |       -287 |        -13 |        -27 |       -327 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\Header\ProfileDropdown.jsx                              | JavaScript JSX |       -125 |         -1 |        -13 |       -139 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\Header\SearchModal.jsx                                  | JavaScript JSX |       -789 |        -48 |        -61 |       -898 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage.jsx                                   | JavaScript JSX |       -815 |        -35 |       -101 |       -951 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\ContentRow\ContentRow.jsx             | JavaScript JSX |       -163 |         -8 |        -18 |       -189 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\ContentRow\ContentRowSkeleton.jsx     | JavaScript JSX |        -19 |          0 |         -1 |        -20 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\ContentSections.jsx                   | JavaScript JSX |        -70 |         -3 |         -7 |        -80 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\ErrorState\ErrorState.jsx             | JavaScript JSX |        -34 |          0 |         -2 |        -36 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\HeroActions.jsx                       | JavaScript JSX |        -78 |          0 |         -5 |        -83 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\HeroContent.jsx                       | JavaScript JSX |        -57 |          0 |         -6 |        -63 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\HeroSection.jsx                       | JavaScript JSX |        -89 |         -3 |         -9 |       -101 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\LoadingStates\ContentCardSkeleton.jsx | JavaScript JSX |         -8 |          0 |         -1 |         -9 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\LoadingStates\HeroSkeleton.jsx        | JavaScript JSX |        -24 |          0 |         -1 |        -25 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\NewReleasesSection.jsx                | JavaScript JSX |        -70 |         -4 |         -6 |        -80 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\PopularInRwandaSection.jsx            | JavaScript JSX |        -70 |         -4 |         -6 |        -80 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\TrendingNowSection.jsx                | JavaScript JSX |        -70 |         -4 |         -6 |        -80 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLayout.jsx                                        | JavaScript JSX |        -45 |        -17 |        -11 |        -73 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ContentCard.jsx                                 | JavaScript JSX |       -225 |        -18 |        -38 |       -281 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ContentDetailModal.jsx                          | JavaScript JSX |       -394 |        -42 |        -56 |       -492 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\HoverModal.jsx                                  | JavaScript JSX |       -444 |        -40 |        -65 |       -549 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\index.js                                        | JavaScript     |         -2 |          0 |          0 |         -2 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\HeroSection.jsx               | JavaScript JSX |       -438 |        -23 |        -59 |       -520 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\ModalNavigation.jsx           | JavaScript JSX |        -55 |         -3 |        -10 |        -68 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\PageNavigation.jsx            | JavaScript JSX |        -42 |         -1 |         -7 |        -50 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\ShareModal.jsx                | JavaScript JSX |       -257 |        -12 |        -17 |       -286 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\TabContent.jsx                | JavaScript JSX |        -36 |         -1 |         -3 |        -40 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\TabContent\AwardsTab.jsx      | JavaScript JSX |        -48 |         -1 |         -4 |        -53 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\TabContent\CastTab.jsx        | JavaScript JSX |       -218 |        -18 |        -25 |       -261 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\TabContent\DetailsTab.jsx     | JavaScript JSX |       -181 |        -11 |        -15 |       -207 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\TabContent\MediaTab.jsx       | JavaScript JSX |       -457 |        -22 |        -41 |       -520 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\TabContent\OverviewTab.jsx    | JavaScript JSX |       -197 |        -11 |        -18 |       -226 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\TabContent\SeasonsTab.jsx     | JavaScript JSX |       -227 |        -24 |        -32 |       -283 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\TabContent\SimilarTab.jsx     | JavaScript JSX |       -186 |        -15 |        -23 |       -224 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\TabContent\mediatab.css       | PostCSS        |       -116 |         -5 |        -19 |       -140 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\TabNavigation.jsx             | JavaScript JSX |       -225 |        -16 |        -25 |       -266 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\kid\KidHeader.jsx                                       | JavaScript JSX |       -357 |        -32 |        -27 |       -416 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\kid\KidLayout.jsx                                       | JavaScript JSX |        -51 |         -8 |        -11 |        -70 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\kid\KidModeExitHandler.jsx                              | JavaScript JSX |        -74 |         -1 |        -12 |        -87 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\kid\ProfileSelector.jsx                                 | JavaScript JSX |       -150 |        -17 |        -25 |       -192 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\kid\content\ContentCard.jsx                             | JavaScript JSX |       -225 |         -3 |        -38 |       -266 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\kid\content\HoverModal.jsx                              | JavaScript JSX |       -413 |        -45 |        -64 |       -522 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\subscription\FAQAccordion.jsx                                                   | JavaScript JSX |       -105 |         -1 |         -8 |       -114 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\subscription\HelpSupport.jsx                                                    | JavaScript JSX |       -400 |         -9 |        -28 |       -437 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\subscription\PlanComparison.jsx                                                 | JavaScript JSX |       -320 |         -8 |        -23 |       -351 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\subscription\SubscriptionCard.jsx                                               | JavaScript JSX |       -185 |        -20 |        -21 |       -226 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\subscription\SubscriptionHeader.jsx                                             | JavaScript JSX |       -115 |         -7 |        -10 |       -132 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\ui\Alert.jsx                                                                    | JavaScript JSX |        -34 |         -2 |         -5 |        -41 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\ui\EditableEmail.jsx                                                            | JavaScript JSX |        -21 |         -1 |         -5 |        -27 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\ui\Modal.jsx                                                                    | JavaScript JSX |        -19 |         -3 |         -6 |        -28 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\ui\Popup.jsx                                                                    | JavaScript JSX |        -26 |          0 |         -4 |        -30 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\ui\ProfileMenu.jsx                                                              | JavaScript JSX |       -126 |         -8 |        -11 |       -145 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\ui\Toast.jsx                                                                    | JavaScript JSX |        -19 |          0 |         -5 |        -24 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\config\navConfig.js                                                                        | JavaScript     |        -52 |         -1 |         -2 |        -55 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\context\AuthContext.jsx                                                                    | JavaScript JSX |       -338 |       -104 |        -54 |       -496 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\context\SubscriptionContext.jsx                                                            | JavaScript JSX |       -455 |         -3 |        -64 |       -522 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\hooks\useAuthCheck.js                                                                      | JavaScript     |        -26 |          0 |         -7 |        -33 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\hooks\useContentDetail.js                                                                  | JavaScript     |        -50 |         -6 |         -9 |        -65 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\hooks\useViewerLanding.js                                                                  | JavaScript     |       -264 |         -7 |        -50 |       -321 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\i18n\en.json                                                                               | JSON           |     -1,588 |          0 |          0 |     -1,588 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\i18n\fr.json                                                                               | JSON           |     -1,586 |          0 |          0 |     -1,586 |
