Date : 2025-11-21 18:18:00
Directory : c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend
Total : 263 files,  75984 codes, 2942 comments, 6283 blanks, all 85209 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage.jsx                                   | JavaScript JSX |        815 |         35 |        101 |        951 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\ContentRow\ContentRow.jsx             | JavaScript JSX |        163 |          8 |         18 |        189 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\ContentRow\ContentRowSkeleton.jsx     | JavaScript JSX |         19 |          0 |          1 |         20 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\ContentSections.jsx                   | JavaScript JSX |         70 |          3 |          7 |         80 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\ErrorState\ErrorState.jsx             | JavaScript JSX |         34 |          0 |          2 |         36 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\HeroActions.jsx                       | JavaScript JSX |         78 |          0 |          5 |         83 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\HeroContent.jsx                       | JavaScript JSX |         57 |          0 |          6 |         63 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\HeroSection.jsx                       | JavaScript JSX |         89 |          3 |          9 |        101 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\LoadingStates\ContentCardSkeleton.jsx | JavaScript JSX |          8 |          0 |          1 |          9 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\LoadingStates\HeroSkeleton.jsx        | JavaScript JSX |         24 |          0 |          1 |         25 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\NewReleasesSection.jsx                | JavaScript JSX |         70 |          4 |          6 |         80 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\PopularInRwandaSection.jsx            | JavaScript JSX |         70 |          4 |          6 |         80 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLandingPage\TrendingNowSection.jsx                | JavaScript JSX |         70 |          4 |          6 |         80 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\ViewerLayout.jsx                                        | JavaScript JSX |         45 |         17 |         11 |         73 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ContentCard.jsx                                 | JavaScript JSX |        225 |         18 |         38 |        281 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ContentDetailModal.jsx                          | JavaScript JSX |        394 |         42 |         56 |        492 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\HoverModal.jsx                                  | JavaScript JSX |        444 |         40 |         65 |        549 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\index.js                                        | JavaScript     |          2 |          0 |          0 |          2 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\HeroSection.jsx               | JavaScript JSX |        438 |         23 |         59 |        520 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\ModalNavigation.jsx           | JavaScript JSX |         55 |          3 |         10 |         68 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\PageNavigation.jsx            | JavaScript JSX |         42 |          1 |          7 |         50 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\ShareModal.jsx                | JavaScript JSX |        257 |         12 |         17 |        286 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\TabContent.jsx                | JavaScript JSX |         36 |          1 |          3 |         40 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\TabContent\AwardsTab.jsx      | JavaScript JSX |         48 |          1 |          4 |         53 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\TabContent\CastTab.jsx        | JavaScript JSX |        218 |         18 |         25 |        261 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\TabContent\DetailsTab.jsx     | JavaScript JSX |        181 |         11 |         15 |        207 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\TabContent\MediaTab.jsx       | JavaScript JSX |        457 |         22 |         41 |        520 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\TabContent\OverviewTab.jsx    | JavaScript JSX |        197 |         11 |         18 |        226 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\TabContent\SeasonsTab.jsx     | JavaScript JSX |        227 |         24 |         32 |        283 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\TabContent\SimilarTab.jsx     | JavaScript JSX |        186 |         15 |         23 |        224 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\TabContent\mediatab.css       | PostCSS        |        116 |          5 |         19 |        140 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\content\ontentDetailModal\TabNavigation.jsx             | JavaScript JSX |        225 |         16 |         25 |        266 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\kid\KidHeader.jsx                                       | JavaScript JSX |        357 |         32 |         27 |        416 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\kid\KidLayout.jsx                                       | JavaScript JSX |         51 |          8 |         11 |         70 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\kid\KidModeExitHandler.jsx                              | JavaScript JSX |         74 |          1 |         12 |         87 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\kid\ProfileSelector.jsx                                 | JavaScript JSX |        150 |         17 |         25 |        192 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\kid\content\ContentCard.jsx                             | JavaScript JSX |        225 |          3 |         38 |        266 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\viewer\kid\content\HoverModal.jsx                              | JavaScript JSX |        413 |         45 |         64 |        522 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\subscription\FAQAccordion.jsx                                                   | JavaScript JSX |        105 |          1 |          8 |        114 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\subscription\HelpSupport.jsx                                                    | JavaScript JSX |        400 |          9 |         28 |        437 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\subscription\PlanComparison.jsx                                                 | JavaScript JSX |        320 |          8 |         23 |        351 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\subscription\SubscriptionCard.jsx                                               | JavaScript JSX |        185 |         20 |         21 |        226 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\subscription\SubscriptionHeader.jsx                                             | JavaScript JSX |        115 |          7 |         10 |        132 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\ui\Alert.jsx                                                                    | JavaScript JSX |         34 |          2 |          5 |         41 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\ui\EditableEmail.jsx                                                            | JavaScript JSX |         21 |          1 |          5 |         27 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\ui\Modal.jsx                                                                    | JavaScript JSX |         19 |          3 |          6 |         28 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\ui\Popup.jsx                                                                    | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\ui\ProfileMenu.jsx                                                              | JavaScript JSX |        126 |          8 |         11 |        145 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\ui\Toast.jsx                                                                    | JavaScript JSX |         19 |          0 |          5 |         24 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\config\navConfig.js                                                                        | JavaScript     |         52 |          1 |          2 |         55 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\context\AuthContext.jsx                                                                    | JavaScript JSX |        338 |        104 |         54 |        496 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\context\SubscriptionContext.jsx                                                            | JavaScript JSX |        455 |          3 |         64 |        522 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\hooks\useAuthCheck.js                                                                      | JavaScript     |         26 |          0 |          7 |         33 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\hooks\useContentDetail.js                                                                  | JavaScript     |         50 |          6 |          9 |         65 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\hooks\useViewerLanding.js                                                                  | JavaScript     |        264 |          7 |         50 |        321 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\i18n\en.json                                                                               | JSON           |      1,588 |          0 |          0 |      1,588 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\i18n\fr.json                                                                               | JSON           |      1,586 |          0 |          0 |      1,586 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\i18n\i18n.js                                                                               | JavaScript     |         25 |          4 |          6 |         35 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\i18n\rw.json                                                                               | JSON           |      1,586 |          0 |          0 |      1,586 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\i18n\sw.json                                                                               | JSON           |      1,586 |          0 |          0 |      1,586 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\index.css                                                                                  | PostCSS        |        110 |         10 |         17 |        137 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\main.jsx                                                                                   | JavaScript JSX |          9 |          0 |          2 |         11 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\AdminDashboard.jsx                                                 | JavaScript JSX |         20 |          2 |          4 |         26 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\GlobalManagement\GlobalManagement.jsx                              | JavaScript JSX |          3 |          0 |          0 |          3 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\analytics\Analytics.jsx                                            | JavaScript JSX |        134 |          1 |         16 |        151 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\library\AddNew.jsx                                                 | JavaScript JSX |        254 |          7 |         20 |        281 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\library\AllContent.jsx                                             | JavaScript JSX |        236 |         32 |         39 |        307 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\library\GenresCategories.jsx                                       | JavaScript JSX |      1,029 |         25 |         67 |      1,121 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\library\Library.jsx                                                | JavaScript JSX |        175 |         12 |         31 |        218 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\library\PeopleManagement.jsx                                       | JavaScript JSX |        783 |         19 |         46 |        848 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\overview\Overview.jsx                                              | JavaScript JSX |         90 |          1 |         11 |        102 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\subscriptions\Subscriptions.jsx                                    | JavaScript JSX |         19 |          0 |          1 |         20 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\support\AllContacts.jsx                                            | JavaScript JSX |        174 |         13 |         27 |        214 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\support\ContactModal.jsx                                           | JavaScript JSX |        524 |         10 |         39 |        573 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\support\ContactSettings.jsx                                        | JavaScript JSX |        198 |          9 |         16 |        223 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\support\ContactStats.jsx                                           | JavaScript JSX |        365 |         15 |         26 |        406 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\support\ContactsList.jsx                                           | JavaScript JSX |        172 |         10 |         19 |        201 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\support\Support.jsx                                                | JavaScript JSX |         16 |          0 |          2 |         18 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\users\ActiveUsers.jsx                                              | JavaScript JSX |          9 |          0 |          2 |         11 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\users\AllUsers.jsx                                                 | JavaScript JSX |        158 |         10 |         21 |        189 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\users\BulkOperations.jsx                                           | JavaScript JSX |        769 |         18 |         57 |        844 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\users\FamilyPlan.jsx                                               | JavaScript JSX |          9 |          0 |          2 |         11 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\users\RolesPermissions.jsx                                         | JavaScript JSX |        129 |         12 |         17 |        158 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\users\Specials.jsx                                                 | JavaScript JSX |          9 |          0 |          2 |         11 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Admins\users\Users.jsx                                                    | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\Dashboard.jsx                                                             | JavaScript JSX |        107 |         14 |         13 |        134 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\ViewerDashboard.jsx                                                       | JavaScript JSX |         35 |          4 |          5 |         44 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\setting\AccountSettings.jsx                                               | JavaScript JSX |        197 |         14 |         24 |        235 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\setting\tabs\AccountInfo.jsx                                              | JavaScript JSX |        188 |          7 |         14 |        209 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\setting\tabs\FamilyProfiles.jsx                                           | JavaScript JSX |         94 |          8 |         12 |        114 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\setting\tabs\ParentalControls.jsx                                         | JavaScript JSX |         37 |          2 |          4 |         43 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\setting\tabs\Preferences.jsx                                              | JavaScript JSX |        172 |         10 |         22 |        204 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\setting\tabs\SecuritySettings.jsx                                         | JavaScript JSX |        137 |          8 |         17 |        162 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\setting\tabs\SubscriptionInfo.jsx                                         | JavaScript JSX |        377 |         26 |         42 |        445 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\setting\tabs\UserSessions.jsx                                             | JavaScript JSX |        144 |          1 |         21 |        166 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\setting\tabs\family\KidsProfilesTab.jsx                                   | JavaScript JSX |        274 |         16 |         21 |        311 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\setting\tabs\family\familyMembersTab.jsx                                  | JavaScript JSX |        164 |          6 |         13 |        183 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\setting\tabs\family\modals\CreateKidProfileModal.jsx                      | JavaScript JSX |        457 |         21 |         30 |        508 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\setting\tabs\family\modals\EditKidProfileModal.jsx                        | JavaScript JSX |        450 |         21 |         33 |        504 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\setting\tabs\security\CriticalActions.jsx                                 | JavaScript JSX |         81 |          0 |          9 |         90 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\setting\tabs\security\PasswordSettings.jsx                                | JavaScript JSX |        189 |          0 |         20 |        209 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\setting\tabs\subscription\CurrentPlan.jsx                                 | JavaScript JSX |        658 |         48 |         55 |        761 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\setting\tabs\subscription\History.jsx                                     | JavaScript JSX |        761 |         21 |         57 |        839 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\setting\tabs\subscription\NewPlanModal.jsx                                | JavaScript JSX |        763 |         53 |         89 |        905 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\setting\tabs\subscription\PaymentMethods.jsx                              | JavaScript JSX |        243 |         12 |         22 |        277 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\setting\tabs\subscription\PlanChangeModal.jsx                             | JavaScript JSX |        799 |         56 |         92 |        947 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\setting\tabs\subscription\SubscriptionActions.jsx                         | JavaScript JSX |        376 |         13 |         23 |        412 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\setting\tabs\subscription\UsageMetrics.jsx                                | JavaScript JSX |        381 |         22 |         32 |        435 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\BrowsePage.jsx                                                     | JavaScript JSX |        166 |         10 |         19 |        195 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\ContentDetailPage.jsx                                              | JavaScript JSX |        200 |         10 |         27 |        237 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\DownloadPage.jsx                                                   | JavaScript JSX |         10 |          1 |          2 |         13 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\MoviesPage.jsx                                                     | JavaScript JSX |        749 |          0 |         81 |        830 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\MyLibrary.jsx                                                      | JavaScript JSX |         10 |          1 |          2 |         13 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\NewPopularPage.jsx                                                 | JavaScript JSX |        282 |         15 |         26 |        323 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\ProfilePage.jsx                                                    | JavaScript JSX |         10 |          1 |          2 |         13 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\TvShowsPage.jsx                                                    | JavaScript JSX |        758 |         53 |         82 |        893 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\WatchPage.jsx                                                      | JavaScript JSX |        779 |         87 |        120 |        986 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\WatchPage\components\EndScreen\EndScreen.jsx                       | JavaScript JSX |        326 |         19 |         26 |        371 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\WatchPage\components\EpisodeSelector\EpisodeSelector.jsx           | JavaScript JSX |        322 |         18 |         29 |        369 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\WatchPage\components\Overlays\CDNIndicator.jsx                     | JavaScript JSX |         61 |          3 |         10 |         74 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\WatchPage\components\Overlays\ConnectionIndicator.jsx              | JavaScript JSX |         27 |          0 |          3 |         30 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\WatchPage\components\Overlays\JumpIndicator.jsx                    | JavaScript JSX |         23 |          0 |          3 |         26 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\WatchPage\components\Overlays\LoadingOverlay.jsx                   | JavaScript JSX |         41 |          1 |          4 |         46 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\WatchPage\components\PlayerControls\PlayerControls.jsx             | JavaScript JSX |        321 |         23 |         30 |        374 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\WatchPage\components\Preview\PreviewThumbnail.jsx                  | JavaScript JSX |        109 |         11 |         22 |        142 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\WatchPage\components\SettingsPanel\SettingsPanel.jsx               | JavaScript JSX |        396 |          6 |         29 |        431 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\WatchPage\components\VideoPlayer\VideoPlayer.jsx                   | JavaScript JSX |         53 |          1 |          3 |         57 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\WatchPage\hooks\useEpisodeManager.js                               | JavaScript     |         96 |          6 |         18 |        120 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\WatchPage\hooks\useVideoControls.js                                | JavaScript     |         53 |          6 |          9 |         68 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\WatchPage\hooks\useVideoPlayer.js                                  | JavaScript     |        188 |          5 |         24 |        217 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\WatchPage\hooks\useVideoQuality.js                                 | JavaScript     |         93 |         18 |         19 |        130 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\WatchPage\hooks\useVideoState.js                                   | JavaScript     |        176 |         12 |         32 |        220 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\WatchPage\utils\timeFormatters.js                                  | JavaScript     |         10 |          0 |          2 |         12 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\WatchPage\utils\videoHelpers.js                                    | JavaScript     |         14 |          1 |          3 |         18 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\kid\KidDashboard.jsx                                               | JavaScript JSX |         54 |          4 |          6 |         64 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\kid\KidLandingPage.jsx                                             | JavaScript JSX |        787 |         28 |         97 |        912 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\preferences\WatchlistPage.jsx                                      | JavaScript JSX |        172 |          9 |         20 |        201 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\Dashboards\viewer\sample.html                                                        | HTML           |        110 |          3 |         23 |        136 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\LandingPage.jsx                                                                      | JavaScript JSX |         20 |          0 |          3 |         23 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\NotFound.jsx                                                                         | JavaScript JSX |         33 |          4 |          7 |         44 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\auth\AuthForm.jsx                                                                    | JavaScript JSX |        132 |          9 |         18 |        159 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\auth\CodeStep.jsx                                                                    | JavaScript JSX |        156 |          3 |         19 |        178 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\auth\EmailStep.jsx                                                                   | JavaScript JSX |        102 |          2 |         14 |        118 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\auth\ForgotPasswordModal.jsx                                                         | JavaScript JSX |         64 |          5 |          9 |         78 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\auth\PasswordStep.jsx                                                                | JavaScript JSX |        127 |          6 |         20 |        153 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\auth\ResetPassword.jsx                                                               | JavaScript JSX |        121 |          4 |         17 |        142 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\auth\UserInfoStep.jsx                                                                | JavaScript JSX |        168 |          8 |         24 |        200 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\landing\EmailInput.jsx                                                               | JavaScript JSX |        127 |          6 |         14 |        147 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\landing\EmailStep.jsx                                                                | JavaScript JSX |        102 |          2 |         13 |        117 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\landing\FAQSection.jsx                                                               | JavaScript JSX |        157 |          6 |         12 |        175 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\landing\FeaturesSection.jsx                                                          | JavaScript JSX |         94 |          7 |          8 |        109 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\landing\Header.jsx                                                                   | JavaScript JSX |         66 |          8 |         10 |         84 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\landing\HeroSection.jsx                                                              | JavaScript JSX |        129 |         14 |         21 |        164 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\landingpage.css                                                                      | PostCSS        |        374 |         30 |         63 |        467 |
| c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\pages\subscription\OliviuusPpt.jsx                                                         | JavaScript JSX |        302 |          6 |         16 |        324 |
